,tmpf,dwpf,relh,drct,sknt,alti,vsby,feel
2021-11-30 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-11-30 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-01 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-02 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-03 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-04 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-05 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-06 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-07 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-08 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-09 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-10 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-11 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 08:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 09:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 10:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 11:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 12:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 13:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 14:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 15:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 16:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 17:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 18:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 19:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 20:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 21:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 22:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-12 23:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-13 00:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-13 01:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-13 02:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-13 03:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-13 04:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-13 05:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-13 06:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
2021-12-13 07:00:00,35.6,30.2,80.51,210.0,5.0,29.76,10.0,30.67
